name,depth,path,has_children
requests,0,requests,True
adapters,1,requests.adapters,True
SOCKSProxyManager,2,requests.adapters.SOCKSProxyManager,False
BaseAdapter,2,requests.adapters.BaseAdapter,True
BaseAdapter,3,requests.adapters.BaseAdapter.BaseAdapter,False
send,3,requests.adapters.BaseAdapter.send,False
close,3,requests.adapters.BaseAdapter.close,False
HTTPAdapter,2,requests.adapters.HTTPAdapter,True
HTTPAdapter,3,requests.adapters.HTTPAdapter.HTTPAdapter,False
init_poolmanager,3,requests.adapters.HTTPAdapter.init_poolmanager,False
proxy_manager_for,3,requests.adapters.HTTPAdapter.proxy_manager_for,False
cert_verify,3,requests.adapters.HTTPAdapter.cert_verify,False
build_response,3,requests.adapters.HTTPAdapter.build_response,False
get_connection,3,requests.adapters.HTTPAdapter.get_connection,False
close,3,requests.adapters.HTTPAdapter.close,False
request_url,3,requests.adapters.HTTPAdapter.request_url,False
add_headers,3,requests.adapters.HTTPAdapter.add_headers,False
proxy_headers,3,requests.adapters.HTTPAdapter.proxy_headers,False
send,3,requests.adapters.HTTPAdapter.send,False
get_connection_with_tls_context,3,requests.adapters.HTTPAdapter.get_connection_with_tls_context,False
build_connection_pool_key_attributes,3,requests.adapters.HTTPAdapter.build_connection_pool_key_attributes,False
extract_cookies_to_jar,2,requests.adapters.extract_cookies_to_jar,False
ConnectionError,2,requests.adapters.ConnectionError,True
ConnectionError,3,requests.adapters.ConnectionError.ConnectionError,False
ConnectTimeout,2,requests.adapters.ConnectTimeout,True
ConnectTimeout,3,requests.adapters.ConnectTimeout.ConnectTimeout,False
InvalidHeader,2,requests.adapters.InvalidHeader,True
InvalidHeader,3,requests.adapters.InvalidHeader.InvalidHeader,False
InvalidProxyURL,2,requests.adapters.InvalidProxyURL,True
InvalidProxyURL,3,requests.adapters.InvalidProxyURL.InvalidProxyURL,False
InvalidSchema,2,requests.adapters.InvalidSchema,True
InvalidSchema,3,requests.adapters.InvalidSchema.InvalidSchema,False
InvalidURL,2,requests.adapters.InvalidURL,True
InvalidURL,3,requests.adapters.InvalidURL.InvalidURL,False
ProxyError,2,requests.adapters.ProxyError,True
ProxyError,3,requests.adapters.ProxyError.ProxyError,False
ReadTimeout,2,requests.adapters.ReadTimeout,True
ReadTimeout,3,requests.adapters.ReadTimeout.ReadTimeout,False
RetryError,2,requests.adapters.RetryError,True
RetryError,3,requests.adapters.RetryError.RetryError,False
SSLError,2,requests.adapters.SSLError,True
SSLError,3,requests.adapters.SSLError.SSLError,False
Response,2,requests.adapters.Response,True
Response,3,requests.adapters.Response.Response,False
ok,3,requests.adapters.Response.ok,False
is_redirect,3,requests.adapters.Response.is_redirect,False
is_permanent_redirect,3,requests.adapters.Response.is_permanent_redirect,False
next,3,requests.adapters.Response.next,False
apparent_encoding,3,requests.adapters.Response.apparent_encoding,False
iter_content,3,requests.adapters.Response.iter_content,False
iter_lines,3,requests.adapters.Response.iter_lines,False
content,3,requests.adapters.Response.content,False
text,3,requests.adapters.Response.text,False
json,3,requests.adapters.Response.json,False
links,3,requests.adapters.Response.links,False
raise_for_status,3,requests.adapters.Response.raise_for_status,False
close,3,requests.adapters.Response.close,False
PreparedRequest,2,requests.adapters.PreparedRequest,True
PreparedRequest,3,requests.adapters.PreparedRequest.PreparedRequest,False
prepare,3,requests.adapters.PreparedRequest.prepare,False
copy,3,requests.adapters.PreparedRequest.copy,False
prepare_method,3,requests.adapters.PreparedRequest.prepare_method,False
prepare_url,3,requests.adapters.PreparedRequest.prepare_url,False
prepare_headers,3,requests.adapters.PreparedRequest.prepare_headers,False
prepare_body,3,requests.adapters.PreparedRequest.prepare_body,False
prepare_content_length,3,requests.adapters.PreparedRequest.prepare_content_length,False
prepare_auth,3,requests.adapters.PreparedRequest.prepare_auth,False
prepare_cookies,3,requests.adapters.PreparedRequest.prepare_cookies,False
prepare_hooks,3,requests.adapters.PreparedRequest.prepare_hooks,False
CaseInsensitiveDict,2,requests.adapters.CaseInsensitiveDict,True
CaseInsensitiveDict,3,requests.adapters.CaseInsensitiveDict.CaseInsensitiveDict,False
lower_items,3,requests.adapters.CaseInsensitiveDict.lower_items,False
copy,3,requests.adapters.CaseInsensitiveDict.copy,False
extract_zipped_paths,2,requests.adapters.extract_zipped_paths,False
get_auth_from_url,2,requests.adapters.get_auth_from_url,False
get_encoding_from_headers,2,requests.adapters.get_encoding_from_headers,False
prepend_scheme_if_needed,2,requests.adapters.prepend_scheme_if_needed,False
select_proxy,2,requests.adapters.select_proxy,False
urldefragauth,2,requests.adapters.urldefragauth,False
api,1,requests.api,True
request,2,requests.api.request,False
get,2,requests.api.get,False
options,2,requests.api.options,False
head,2,requests.api.head,False
post,2,requests.api.post,False
put,2,requests.api.put,False
patch,2,requests.api.patch,False
delete,2,requests.api.delete,False
auth,1,requests.auth,True
AuthBase,2,requests.auth.AuthBase,True
AuthBase,3,requests.auth.AuthBase.AuthBase,False
HTTPBasicAuth,2,requests.auth.HTTPBasicAuth,True
HTTPBasicAuth,3,requests.auth.HTTPBasicAuth.HTTPBasicAuth,False
HTTPProxyAuth,2,requests.auth.HTTPProxyAuth,True
HTTPProxyAuth,3,requests.auth.HTTPProxyAuth.HTTPProxyAuth,False
HTTPDigestAuth,2,requests.auth.HTTPDigestAuth,True
HTTPDigestAuth,3,requests.auth.HTTPDigestAuth.HTTPDigestAuth,False
init_per_thread_state,3,requests.auth.HTTPDigestAuth.init_per_thread_state,False
build_digest_header,3,requests.auth.HTTPDigestAuth.build_digest_header,False
handle_redirect,3,requests.auth.HTTPDigestAuth.handle_redirect,False
handle_401,3,requests.auth.HTTPDigestAuth.handle_401,False
to_native_string,2,requests.auth.to_native_string,False
extract_cookies_to_jar,2,requests.auth.extract_cookies_to_jar,False
parse_dict_header,2,requests.auth.parse_dict_header,False
certs,1,requests.certs,False
compat,1,requests.compat,False
cookies,1,requests.cookies,True
MockRequest,2,requests.cookies.MockRequest,True
MockRequest,3,requests.cookies.MockRequest.MockRequest,False
get_type,3,requests.cookies.MockRequest.get_type,False
get_host,3,requests.cookies.MockRequest.get_host,False
get_origin_req_host,3,requests.cookies.MockRequest.get_origin_req_host,False
get_full_url,3,requests.cookies.MockRequest.get_full_url,False
is_unverifiable,3,requests.cookies.MockRequest.is_unverifiable,False
has_header,3,requests.cookies.MockRequest.has_header,False
get_header,3,requests.cookies.MockRequest.get_header,False
add_header,3,requests.cookies.MockRequest.add_header,False
add_unredirected_header,3,requests.cookies.MockRequest.add_unredirected_header,False
get_new_headers,3,requests.cookies.MockRequest.get_new_headers,False
unverifiable,3,requests.cookies.MockRequest.unverifiable,False
origin_req_host,3,requests.cookies.MockRequest.origin_req_host,False
host,3,requests.cookies.MockRequest.host,False
MockResponse,2,requests.cookies.MockResponse,True
MockResponse,3,requests.cookies.MockResponse.MockResponse,False
info,3,requests.cookies.MockResponse.info,False
getheaders,3,requests.cookies.MockResponse.getheaders,False
extract_cookies_to_jar,2,requests.cookies.extract_cookies_to_jar,False
get_cookie_header,2,requests.cookies.get_cookie_header,False
remove_cookie_by_name,2,requests.cookies.remove_cookie_by_name,False
CookieConflictError,2,requests.cookies.CookieConflictError,True
CookieConflictError,3,requests.cookies.CookieConflictError.CookieConflictError,False
RequestsCookieJar,2,requests.cookies.RequestsCookieJar,True
RequestsCookieJar,3,requests.cookies.RequestsCookieJar.RequestsCookieJar,False
get,3,requests.cookies.RequestsCookieJar.get,False
set,3,requests.cookies.RequestsCookieJar.set,False
iterkeys,3,requests.cookies.RequestsCookieJar.iterkeys,False
keys,3,requests.cookies.RequestsCookieJar.keys,False
itervalues,3,requests.cookies.RequestsCookieJar.itervalues,False
values,3,requests.cookies.RequestsCookieJar.values,False
iteritems,3,requests.cookies.RequestsCookieJar.iteritems,False
items,3,requests.cookies.RequestsCookieJar.items,False
list_domains,3,requests.cookies.RequestsCookieJar.list_domains,False
list_paths,3,requests.cookies.RequestsCookieJar.list_paths,False
multiple_domains,3,requests.cookies.RequestsCookieJar.multiple_domains,False
get_dict,3,requests.cookies.RequestsCookieJar.get_dict,False
set_cookie,3,requests.cookies.RequestsCookieJar.set_cookie,False
update,3,requests.cookies.RequestsCookieJar.update,False
copy,3,requests.cookies.RequestsCookieJar.copy,False
get_policy,3,requests.cookies.RequestsCookieJar.get_policy,False
create_cookie,2,requests.cookies.create_cookie,False
morsel_to_cookie,2,requests.cookies.morsel_to_cookie,False
cookiejar_from_dict,2,requests.cookies.cookiejar_from_dict,False
merge_cookies,2,requests.cookies.merge_cookies,False
to_native_string,2,requests.cookies.to_native_string,False
exceptions,1,requests.exceptions,True
RequestException,2,requests.exceptions.RequestException,True
RequestException,3,requests.exceptions.RequestException.RequestException,False
InvalidJSONError,2,requests.exceptions.InvalidJSONError,True
InvalidJSONError,3,requests.exceptions.InvalidJSONError.InvalidJSONError,False
JSONDecodeError,2,requests.exceptions.JSONDecodeError,True
JSONDecodeError,3,requests.exceptions.JSONDecodeError.JSONDecodeError,False
HTTPError,2,requests.exceptions.HTTPError,True
HTTPError,3,requests.exceptions.HTTPError.HTTPError,False
ConnectionError,2,requests.exceptions.ConnectionError,True
ConnectionError,3,requests.exceptions.ConnectionError.ConnectionError,False
ProxyError,2,requests.exceptions.ProxyError,True
ProxyError,3,requests.exceptions.ProxyError.ProxyError,False
SSLError,2,requests.exceptions.SSLError,True
SSLError,3,requests.exceptions.SSLError.SSLError,False
Timeout,2,requests.exceptions.Timeout,True
Timeout,3,requests.exceptions.Timeout.Timeout,False
ConnectTimeout,2,requests.exceptions.ConnectTimeout,True
ConnectTimeout,3,requests.exceptions.ConnectTimeout.ConnectTimeout,False
ReadTimeout,2,requests.exceptions.ReadTimeout,True
ReadTimeout,3,requests.exceptions.ReadTimeout.ReadTimeout,False
URLRequired,2,requests.exceptions.URLRequired,True
URLRequired,3,requests.exceptions.URLRequired.URLRequired,False
TooManyRedirects,2,requests.exceptions.TooManyRedirects,True
TooManyRedirects,3,requests.exceptions.TooManyRedirects.TooManyRedirects,False
MissingSchema,2,requests.exceptions.MissingSchema,True
MissingSchema,3,requests.exceptions.MissingSchema.MissingSchema,False
InvalidSchema,2,requests.exceptions.InvalidSchema,True
InvalidSchema,3,requests.exceptions.InvalidSchema.InvalidSchema,False
InvalidURL,2,requests.exceptions.InvalidURL,True
InvalidURL,3,requests.exceptions.InvalidURL.InvalidURL,False
InvalidHeader,2,requests.exceptions.InvalidHeader,True
InvalidHeader,3,requests.exceptions.InvalidHeader.InvalidHeader,False
InvalidProxyURL,2,requests.exceptions.InvalidProxyURL,True
InvalidProxyURL,3,requests.exceptions.InvalidProxyURL.InvalidProxyURL,False
ChunkedEncodingError,2,requests.exceptions.ChunkedEncodingError,True
ChunkedEncodingError,3,requests.exceptions.ChunkedEncodingError.ChunkedEncodingError,False
ContentDecodingError,2,requests.exceptions.ContentDecodingError,True
ContentDecodingError,3,requests.exceptions.ContentDecodingError.ContentDecodingError,False
StreamConsumedError,2,requests.exceptions.StreamConsumedError,True
StreamConsumedError,3,requests.exceptions.StreamConsumedError.StreamConsumedError,False
RetryError,2,requests.exceptions.RetryError,True
RetryError,3,requests.exceptions.RetryError.RetryError,False
UnrewindableBodyError,2,requests.exceptions.UnrewindableBodyError,True
UnrewindableBodyError,3,requests.exceptions.UnrewindableBodyError.UnrewindableBodyError,False
RequestsWarning,2,requests.exceptions.RequestsWarning,True
RequestsWarning,3,requests.exceptions.RequestsWarning.RequestsWarning,False
FileModeWarning,2,requests.exceptions.FileModeWarning,True
FileModeWarning,3,requests.exceptions.FileModeWarning.FileModeWarning,False
RequestsDependencyWarning,2,requests.exceptions.RequestsDependencyWarning,True
RequestsDependencyWarning,3,requests.exceptions.RequestsDependencyWarning.RequestsDependencyWarning,False
help,1,requests.help,True
info,2,requests.help.info,False
main,2,requests.help.main,False
hooks,1,requests.hooks,True
default_hooks,2,requests.hooks.default_hooks,False
dispatch_hook,2,requests.hooks.dispatch_hook,False
models,1,requests.models,True
RequestEncodingMixin,2,requests.models.RequestEncodingMixin,True
RequestEncodingMixin,3,requests.models.RequestEncodingMixin.RequestEncodingMixin,False
path_url,3,requests.models.RequestEncodingMixin.path_url,False
RequestHooksMixin,2,requests.models.RequestHooksMixin,True
RequestHooksMixin,3,requests.models.RequestHooksMixin.RequestHooksMixin,False
register_hook,3,requests.models.RequestHooksMixin.register_hook,False
deregister_hook,3,requests.models.RequestHooksMixin.deregister_hook,False
Request,2,requests.models.Request,True
Request,3,requests.models.Request.Request,False
prepare,3,requests.models.Request.prepare,False
PreparedRequest,2,requests.models.PreparedRequest,True
PreparedRequest,3,requests.models.PreparedRequest.PreparedRequest,False
prepare,3,requests.models.PreparedRequest.prepare,False
copy,3,requests.models.PreparedRequest.copy,False
prepare_method,3,requests.models.PreparedRequest.prepare_method,False
prepare_url,3,requests.models.PreparedRequest.prepare_url,False
prepare_headers,3,requests.models.PreparedRequest.prepare_headers,False
prepare_body,3,requests.models.PreparedRequest.prepare_body,False
prepare_content_length,3,requests.models.PreparedRequest.prepare_content_length,False
prepare_auth,3,requests.models.PreparedRequest.prepare_auth,False
prepare_cookies,3,requests.models.PreparedRequest.prepare_cookies,False
prepare_hooks,3,requests.models.PreparedRequest.prepare_hooks,False
Response,2,requests.models.Response,True
Response,3,requests.models.Response.Response,False
ok,3,requests.models.Response.ok,False
is_redirect,3,requests.models.Response.is_redirect,False
is_permanent_redirect,3,requests.models.Response.is_permanent_redirect,False
next,3,requests.models.Response.next,False
apparent_encoding,3,requests.models.Response.apparent_encoding,False
iter_content,3,requests.models.Response.iter_content,False
iter_lines,3,requests.models.Response.iter_lines,False
content,3,requests.models.Response.content,False
text,3,requests.models.Response.text,False
json,3,requests.models.Response.json,False
links,3,requests.models.Response.links,False
raise_for_status,3,requests.models.Response.raise_for_status,False
close,3,requests.models.Response.close,False
to_native_string,2,requests.models.to_native_string,False
unicode_is_ascii,2,requests.models.unicode_is_ascii,False
HTTPBasicAuth,2,requests.models.HTTPBasicAuth,True
HTTPBasicAuth,3,requests.models.HTTPBasicAuth.HTTPBasicAuth,False
cookiejar_from_dict,2,requests.models.cookiejar_from_dict,False
get_cookie_header,2,requests.models.get_cookie_header,False
ChunkedEncodingError,2,requests.models.ChunkedEncodingError,True
ChunkedEncodingError,3,requests.models.ChunkedEncodingError.ChunkedEncodingError,False
ConnectionError,2,requests.models.ConnectionError,True
ConnectionError,3,requests.models.ConnectionError.ConnectionError,False
ContentDecodingError,2,requests.models.ContentDecodingError,True
ContentDecodingError,3,requests.models.ContentDecodingError.ContentDecodingError,False
HTTPError,2,requests.models.HTTPError,True
HTTPError,3,requests.models.HTTPError.HTTPError,False
InvalidJSONError,2,requests.models.InvalidJSONError,True
