name,depth,path,has_children
InvalidJSONError,3,requests.models.InvalidJSONError.InvalidJSONError,False
InvalidURL,2,requests.models.InvalidURL,True
InvalidURL,3,requests.models.InvalidURL.InvalidURL,False
JSONDecodeError,2,requests.models.JSONDecodeError,True
JSONDecodeError,3,requests.models.JSONDecodeError.JSONDecodeError,False
MissingSchema,2,requests.models.MissingSchema,True
MissingSchema,3,requests.models.MissingSchema.MissingSchema,False
SSLError,2,requests.models.SSLError,True
SSLError,3,requests.models.SSLError.SSLError,False
StreamConsumedError,2,requests.models.StreamConsumedError,True
StreamConsumedError,3,requests.models.StreamConsumedError.StreamConsumedError,False
default_hooks,2,requests.models.default_hooks,False
CaseInsensitiveDict,2,requests.models.CaseInsensitiveDict,True
CaseInsensitiveDict,3,requests.models.CaseInsensitiveDict.CaseInsensitiveDict,False
lower_items,3,requests.models.CaseInsensitiveDict.lower_items,False
copy,3,requests.models.CaseInsensitiveDict.copy,False
check_header_validity,2,requests.models.check_header_validity,False
get_auth_from_url,2,requests.models.get_auth_from_url,False
guess_filename,2,requests.models.guess_filename,False
guess_json_utf,2,requests.models.guess_json_utf,False
iter_slices,2,requests.models.iter_slices,False
parse_header_links,2,requests.models.parse_header_links,False
requote_uri,2,requests.models.requote_uri,False
stream_decode_response_unicode,2,requests.models.stream_decode_response_unicode,False
super_len,2,requests.models.super_len,False
to_key_val_list,2,requests.models.to_key_val_list,False
packages,1,requests.packages,False
sessions,1,requests.sessions,True
merge_setting,2,requests.sessions.merge_setting,False
merge_hooks,2,requests.sessions.merge_hooks,False
SessionRedirectMixin,2,requests.sessions.SessionRedirectMixin,True
SessionRedirectMixin,3,requests.sessions.SessionRedirectMixin.SessionRedirectMixin,False
get_redirect_target,3,requests.sessions.SessionRedirectMixin.get_redirect_target,False
should_strip_auth,3,requests.sessions.SessionRedirectMixin.should_strip_auth,False
resolve_redirects,3,requests.sessions.SessionRedirectMixin.resolve_redirects,False
rebuild_auth,3,requests.sessions.SessionRedirectMixin.rebuild_auth,False
rebuild_proxies,3,requests.sessions.SessionRedirectMixin.rebuild_proxies,False
rebuild_method,3,requests.sessions.SessionRedirectMixin.rebuild_method,False
Session,2,requests.sessions.Session,True
Session,3,requests.sessions.Session.Session,False
prepare_request,3,requests.sessions.Session.prepare_request,False
request,3,requests.sessions.Session.request,False
get,3,requests.sessions.Session.get,False
options,3,requests.sessions.Session.options,False
head,3,requests.sessions.Session.head,False
post,3,requests.sessions.Session.post,False
put,3,requests.sessions.Session.put,False
patch,3,requests.sessions.Session.patch,False
delete,3,requests.sessions.Session.delete,False
send,3,requests.sessions.Session.send,False
merge_environment_settings,3,requests.sessions.Session.merge_environment_settings,False
get_adapter,3,requests.sessions.Session.get_adapter,False
close,3,requests.sessions.Session.close,False
mount,3,requests.sessions.Session.mount,False
session,2,requests.sessions.session,False
to_native_string,2,requests.sessions.to_native_string,False
HTTPAdapter,2,requests.sessions.HTTPAdapter,True
HTTPAdapter,3,requests.sessions.HTTPAdapter.HTTPAdapter,False
init_poolmanager,3,requests.sessions.HTTPAdapter.init_poolmanager,False
proxy_manager_for,3,requests.sessions.HTTPAdapter.proxy_manager_for,False
cert_verify,3,requests.sessions.HTTPAdapter.cert_verify,False
build_response,3,requests.sessions.HTTPAdapter.build_response,False
get_connection,3,requests.sessions.HTTPAdapter.get_connection,False
close,3,requests.sessions.HTTPAdapter.close,False
request_url,3,requests.sessions.HTTPAdapter.request_url,False
add_headers,3,requests.sessions.HTTPAdapter.add_headers,False
proxy_headers,3,requests.sessions.HTTPAdapter.proxy_headers,False
send,3,requests.sessions.HTTPAdapter.send,False
get_connection_with_tls_context,3,requests.sessions.HTTPAdapter.get_connection_with_tls_context,False
build_connection_pool_key_attributes,3,requests.sessions.HTTPAdapter.build_connection_pool_key_attributes,False
RequestsCookieJar,2,requests.sessions.RequestsCookieJar,True
RequestsCookieJar,3,requests.sessions.RequestsCookieJar.RequestsCookieJar,False
get,3,requests.sessions.RequestsCookieJar.get,False
set,3,requests.sessions.RequestsCookieJar.set,False
iterkeys,3,requests.sessions.RequestsCookieJar.iterkeys,False
keys,3,requests.sessions.RequestsCookieJar.keys,False
itervalues,3,requests.sessions.RequestsCookieJar.itervalues,False
values,3,requests.sessions.RequestsCookieJar.values,False
iteritems,3,requests.sessions.RequestsCookieJar.iteritems,False
items,3,requests.sessions.RequestsCookieJar.items,False
list_domains,3,requests.sessions.RequestsCookieJar.list_domains,False
list_paths,3,requests.sessions.RequestsCookieJar.list_paths,False
multiple_domains,3,requests.sessions.RequestsCookieJar.multiple_domains,False
get_dict,3,requests.sessions.RequestsCookieJar.get_dict,False
set_cookie,3,requests.sessions.RequestsCookieJar.set_cookie,False
update,3,requests.sessions.RequestsCookieJar.update,False
copy,3,requests.sessions.RequestsCookieJar.copy,False
get_policy,3,requests.sessions.RequestsCookieJar.get_policy,False
cookiejar_from_dict,2,requests.sessions.cookiejar_from_dict,False
extract_cookies_to_jar,2,requests.sessions.extract_cookies_to_jar,False
merge_cookies,2,requests.sessions.merge_cookies,False
ChunkedEncodingError,2,requests.sessions.ChunkedEncodingError,True
ChunkedEncodingError,3,requests.sessions.ChunkedEncodingError.ChunkedEncodingError,False
ContentDecodingError,2,requests.sessions.ContentDecodingError,True
ContentDecodingError,3,requests.sessions.ContentDecodingError.ContentDecodingError,False
InvalidSchema,2,requests.sessions.InvalidSchema,True
InvalidSchema,3,requests.sessions.InvalidSchema.InvalidSchema,False
TooManyRedirects,2,requests.sessions.TooManyRedirects,True
TooManyRedirects,3,requests.sessions.TooManyRedirects.TooManyRedirects,False
default_hooks,2,requests.sessions.default_hooks,False
dispatch_hook,2,requests.sessions.dispatch_hook,False
PreparedRequest,2,requests.sessions.PreparedRequest,True
PreparedRequest,3,requests.sessions.PreparedRequest.PreparedRequest,False
prepare,3,requests.sessions.PreparedRequest.prepare,False
copy,3,requests.sessions.PreparedRequest.copy,False
prepare_method,3,requests.sessions.PreparedRequest.prepare_method,False
prepare_url,3,requests.sessions.PreparedRequest.prepare_url,False
prepare_headers,3,requests.sessions.PreparedRequest.prepare_headers,False
prepare_body,3,requests.sessions.PreparedRequest.prepare_body,False
prepare_content_length,3,requests.sessions.PreparedRequest.prepare_content_length,False
prepare_auth,3,requests.sessions.PreparedRequest.prepare_auth,False
prepare_cookies,3,requests.sessions.PreparedRequest.prepare_cookies,False
prepare_hooks,3,requests.sessions.PreparedRequest.prepare_hooks,False
Request,2,requests.sessions.Request,True
Request,3,requests.sessions.Request.Request,False
prepare,3,requests.sessions.Request.prepare,False
CaseInsensitiveDict,2,requests.sessions.CaseInsensitiveDict,True
CaseInsensitiveDict,3,requests.sessions.CaseInsensitiveDict.CaseInsensitiveDict,False
lower_items,3,requests.sessions.CaseInsensitiveDict.lower_items,False
copy,3,requests.sessions.CaseInsensitiveDict.copy,False
default_headers,2,requests.sessions.default_headers,False
get_auth_from_url,2,requests.sessions.get_auth_from_url,False
get_environ_proxies,2,requests.sessions.get_environ_proxies,False
get_netrc_auth,2,requests.sessions.get_netrc_auth,False
requote_uri,2,requests.sessions.requote_uri,False
resolve_proxies,2,requests.sessions.resolve_proxies,False
rewind_body,2,requests.sessions.rewind_body,False
should_bypass_proxies,2,requests.sessions.should_bypass_proxies,False
to_key_val_list,2,requests.sessions.to_key_val_list,False
status_codes,1,requests.status_codes,True
LookupDict,2,requests.status_codes.LookupDict,True
LookupDict,3,requests.status_codes.LookupDict.LookupDict,False
get,3,requests.status_codes.LookupDict.get,False
structures,1,requests.structures,True
CaseInsensitiveDict,2,requests.structures.CaseInsensitiveDict,True
CaseInsensitiveDict,3,requests.structures.CaseInsensitiveDict.CaseInsensitiveDict,False
lower_items,3,requests.structures.CaseInsensitiveDict.lower_items,False
copy,3,requests.structures.CaseInsensitiveDict.copy,False
LookupDict,2,requests.structures.LookupDict,True
LookupDict,3,requests.structures.LookupDict.LookupDict,False
get,3,requests.structures.LookupDict.get,False
utils,1,requests.utils,True
proxy_bypass_registry,2,requests.utils.proxy_bypass_registry,False
proxy_bypass,2,requests.utils.proxy_bypass,False
dict_to_sequence,2,requests.utils.dict_to_sequence,False
super_len,2,requests.utils.super_len,False
get_netrc_auth,2,requests.utils.get_netrc_auth,False
guess_filename,2,requests.utils.guess_filename,False
extract_zipped_paths,2,requests.utils.extract_zipped_paths,False
atomic_open,2,requests.utils.atomic_open,False
from_key_val_list,2,requests.utils.from_key_val_list,False
to_key_val_list,2,requests.utils.to_key_val_list,False
parse_list_header,2,requests.utils.parse_list_header,False
parse_dict_header,2,requests.utils.parse_dict_header,False
unquote_header_value,2,requests.utils.unquote_header_value,False
dict_from_cookiejar,2,requests.utils.dict_from_cookiejar,False
add_dict_to_cookiejar,2,requests.utils.add_dict_to_cookiejar,False
get_encodings_from_content,2,requests.utils.get_encodings_from_content,False
get_encoding_from_headers,2,requests.utils.get_encoding_from_headers,False
stream_decode_response_unicode,2,requests.utils.stream_decode_response_unicode,False
iter_slices,2,requests.utils.iter_slices,False
get_unicode_from_response,2,requests.utils.get_unicode_from_response,False
unquote_unreserved,2,requests.utils.unquote_unreserved,False
requote_uri,2,requests.utils.requote_uri,False
address_in_network,2,requests.utils.address_in_network,False
dotted_netmask,2,requests.utils.dotted_netmask,False
is_ipv4_address,2,requests.utils.is_ipv4_address,False
is_valid_cidr,2,requests.utils.is_valid_cidr,False
set_environ,2,requests.utils.set_environ,False
should_bypass_proxies,2,requests.utils.should_bypass_proxies,False
get_environ_proxies,2,requests.utils.get_environ_proxies,False
select_proxy,2,requests.utils.select_proxy,False
resolve_proxies,2,requests.utils.resolve_proxies,False
default_user_agent,2,requests.utils.default_user_agent,False
default_headers,2,requests.utils.default_headers,False
parse_header_links,2,requests.utils.parse_header_links,False
guess_json_utf,2,requests.utils.guess_json_utf,False
prepend_scheme_if_needed,2,requests.utils.prepend_scheme_if_needed,False
get_auth_from_url,2,requests.utils.get_auth_from_url,False
check_header_validity,2,requests.utils.check_header_validity,False
urldefragauth,2,requests.utils.urldefragauth,False
rewind_body,2,requests.utils.rewind_body,False
to_native_string,2,requests.utils.to_native_string,False
cookiejar_from_dict,2,requests.utils.cookiejar_from_dict,False
FileModeWarning,2,requests.utils.FileModeWarning,True
FileModeWarning,3,requests.utils.FileModeWarning.FileModeWarning,False
InvalidHeader,2,requests.utils.InvalidHeader,True
InvalidHeader,3,requests.utils.InvalidHeader.InvalidHeader,False
InvalidURL,2,requests.utils.InvalidURL,True
InvalidURL,3,requests.utils.InvalidURL.InvalidURL,False
UnrewindableBodyError,2,requests.utils.UnrewindableBodyError,True
UnrewindableBodyError,3,requests.utils.UnrewindableBodyError.UnrewindableBodyError,False
CaseInsensitiveDict,2,requests.utils.CaseInsensitiveDict,True
CaseInsensitiveDict,3,requests.utils.CaseInsensitiveDict.CaseInsensitiveDict,False
lower_items,3,requests.utils.CaseInsensitiveDict.lower_items,False
copy,3,requests.utils.CaseInsensitiveDict.copy,False
_internal_utils,1,requests._internal_utils,True
to_native_string,2,requests._internal_utils.to_native_string,False
unicode_is_ascii,2,requests._internal_utils.unicode_is_ascii,False
__init__,1,requests.__init__,True
check_compatibility,2,requests.__init__.check_compatibility,False
__version__,1,requests.__version__,False
RequestsDependencyWarning,1,requests.RequestsDependencyWarning,True
RequestsDependencyWarning,2,requests.RequestsDependencyWarning.RequestsDependencyWarning,False
ConnectionError,1,requests.ConnectionError,True
ConnectionError,2,requests.ConnectionError.ConnectionError,False
ConnectTimeout,1,requests.ConnectTimeout,True
ConnectTimeout,2,requests.ConnectTimeout.ConnectTimeout,False
FileModeWarning,1,requests.FileModeWarning,True
FileModeWarning,2,requests.FileModeWarning.FileModeWarning,False
HTTPError,1,requests.HTTPError,True
HTTPError,2,requests.HTTPError.HTTPError,False
JSONDecodeError,1,requests.JSONDecodeError,True
JSONDecodeError,2,requests.JSONDecodeError.JSONDecodeError,False
ReadTimeout,1,requests.ReadTimeout,True
ReadTimeout,2,requests.ReadTimeout.ReadTimeout,False
RequestException,1,requests.RequestException,True
RequestException,2,requests.RequestException.RequestException,False
Timeout,1,requests.Timeout,True
Timeout,2,requests.Timeout.Timeout,False
TooManyRedirects,1,requests.TooManyRedirects,True
TooManyRedirects,2,requests.TooManyRedirects.TooManyRedirects,False
URLRequired,1,requests.URLRequired,True
URLRequired,2,requests.URLRequired.URLRequired,False
delete,1,requests.delete,False
get,1,requests.get,False
head,1,requests.head,False
options,1,requests.options,False
patch,1,requests.patch,False
post,1,requests.post,False
put,1,requests.put,False
request,1,requests.request,False
PreparedRequest,1,requests.PreparedRequest,True
PreparedRequest,2,requests.PreparedRequest.PreparedRequest,False
prepare,2,requests.PreparedRequest.prepare,False
copy,2,requests.PreparedRequest.copy,False
prepare_method,2,requests.PreparedRequest.prepare_method,False
prepare_url,2,requests.PreparedRequest.prepare_url,False
prepare_headers,2,requests.PreparedRequest.prepare_headers,False
prepare_body,2,requests.PreparedRequest.prepare_body,False
prepare_content_length,2,requests.PreparedRequest.prepare_content_length,False
prepare_auth,2,requests.PreparedRequest.prepare_auth,False
prepare_cookies,2,requests.PreparedRequest.prepare_cookies,False
prepare_hooks,2,requests.PreparedRequest.prepare_hooks,False
Request,1,requests.Request,True
Request,2,requests.Request.Request,False
prepare,2,requests.Request.prepare,False
Response,1,requests.Response,True
Response,2,requests.Response.Response,False
ok,2,requests.Response.ok,False
is_redirect,2,requests.Response.is_redirect,False
is_permanent_redirect,2,requests.Response.is_permanent_redirect,False
next,2,requests.Response.next,False
apparent_encoding,2,requests.Response.apparent_encoding,False
iter_content,2,requests.Response.iter_content,False
iter_lines,2,requests.Response.iter_lines,False
content,2,requests.Response.content,False
text,2,requests.Response.text,False
json,2,requests.Response.json,False
links,2,requests.Response.links,False
raise_for_status,2,requests.Response.raise_for_status,False
close,2,requests.Response.close,False
Session,1,requests.Session,True
Session,2,requests.Session.Session,False
prepare_request,2,requests.Session.prepare_request,False
request,2,requests.Session.request,False
get,2,requests.Session.get,False
options,2,requests.Session.options,False
head,2,requests.Session.head,False
post,2,requests.Session.post,False
put,2,requests.Session.put,False
patch,2,requests.Session.patch,False
delete,2,requests.Session.delete,False
send,2,requests.Session.send,False
merge_environment_settings,2,requests.Session.merge_environment_settings,False
get_adapter,2,requests.Session.get_adapter,False
close,2,requests.Session.close,False
mount,2,requests.Session.mount,False
session,1,requests.session,False
